-5,-10.3,2.1,0.4,6,3.7,1.4,-11.2,32,64.4,9.7,-1,-3.7,335
-6,-11.1,-2,0.5,6.7,3.6,1.5,-14.1,30,55.3,9.7,-1.4,-4.7,345
-9.1,-12.7,-3.9,0.001,8.1,3.6,2,-16.8,40,53.8,9.7,-1.1,-3.2,340
-8.6,-13.6,-1.8,0.001,6,3.1,1.4,-18.7,15,47.4,9.7,-1.5,-4.6,370
-6.1,-10.7,0.2,0.001,5,3.2,1.2,-15.2,22,51.8,9.7,-1.5,-4.1,370
-3.9,-7.3,1.3,0.001,10.1,4.4,2,-11.4,34,56.9,9.8,-1.4,-3.6,360
-4.2,-8,2.1,0.001,6.1,3.7,1.8,-16,13,41.4,9.8,-1.5,-4,360
-7.8,-11,-3.6,0.001,7.7,4,1.5,-18.3,29,43.6,9.8,-1.9,-4.9,360
-7.4,-12.5,-2.8,0.001,9,5.2,2.6,-18.2,11,43.9,9.8,-2.2,-5.6,330
-4.1,-6.7,-0.5,0.001,9,4.2,1.7,-11.9,42,55,9.8,-2,-11,330
-2.8,-7.5,-0.6,0.001,4.3,2.5,0.7,-5.3,71,82.6,9.9,-2.1,-9.4,330
-0.8,-3.7,4.1,1.5,5.1,3.4,0.6,-3.1,56,84.8,9.9,-0.8,-7.2,320
-1.3,-7.4,4.7,0.001,5.9,4.2,1.1,-4.3,43,81.1,10,-0.5,-4.8,320
0.5,-0.2,1.4,11.5,8.1,4.2,2,-1.2,86,88.8,10,-0.2,-0.4,320
0.001,-0.9,0.7,6.5,7.1,3.8,2.2,-1.9,83,87,10,-0.2,-0.2,320
-10.8,-13.2,-7.4,0.001,7.2,3.8,1.9,-22.3,22,40.4,10.1,-1.1,-3.8,320
-6.8,-14.7,-3.1,0.001,9.2,3.7,1.9,-14.5,39,54.4,10.2,-1.2,-4.2,360
-5.8,-13,-0.8,0.5,6.4,4,1.3,-10.9,49,67.8,10.2,-1.1,-4.1,360
-8.6,-13.7,-2.9,0.001,7.1,3.9,1.3,-23.8,13,32.5,10.3,-1.3,-4.3,340
-7.1,-15.1,-0.7,8,11,6.3,2.3,-13.6,27,62.8,10.3,-1.4,-4.4,340
-12,-17.1,-5.7,0.001,8.9,4.3,2.2,-23.6,23,38.9,10.3,-0.8,-1.5,340
-14.5,-20.3,-9.2,0.001,7.2,4,2,-27.3,20,34.9,10.4,-0.8,-1.9,340
-11,-17.1,-6,0.001,10.7,4.5,2.3,-22.6,16,40.1,10.4,-0.9,-12.7,340
-1.7,-9.8,6.2,0.001,5.9,3.4,0.8,-9.4,34,57.8,10.5,-0.8,-11.6,340
-7.4,-14.4,-0.3,0.001,10.3,4.7,2.3,-20.1,22,37.1,10.5,-0.6,-15.3,340
-12,-16.6,-7.4,0.001,10.3,4.9,2.3,-23.4,28,38.4,10.6,-1.3,-17,360
-8.2,-12.8,-3.3,0.001,9.1,4.2,2.2,-18.8,21,44.3,10.6,-1.6,-15.2,446
-5.8,-9.9,-2.1,0.001,8.3,3.9,2,-16.3,24,44.9,10.6,-1.4,-12.1,450
0.3,-3.9,5.8,0.001,6.2,3.6,0.8,-8.4,21,53.8,10.8,-0.9,-7.9,470
1,-4.9,8.1,0.001,7.2,3.8,1.1,-7.8,29,55.3,10.8,-0.4,-8.4,500
-1,-3.3,3.5,0.001,7.7,5,1.9,-9.4,28,54.3,10.8,0.2,-6.5,500
-4.4,-7.5,-0.9,0.001,8.8,4.5,2.1,-20,18,30,10.9,0.2,-10.7,500
-9,-11.8,-5,0.001,8,3.9,2,-21.5,23,36.3,10.9,-0.3,-14.8,480
-3.2,-11.5,3.5,0.001,6.8,4.3,1.9,-17.6,16,33.8,11,-2,-15.7,480
-1.1,-5.1,3.7,0.001,5.9,3.9,1.3,-11.9,15,46.9,11,-1.2,-8.6,480
-0.5,-8,7.5,0.001,7.2,4.9,1.4,-5.7,43,69.6,11.1,-0.5,-11.5,470
1.9,-1.3,7.3,0.001,10.1,6.8,2.7,-3.5,30,69.6,11.1,0.1,-3.2,470
-0.3,-1.9,2.5,0.001,6,4.3,2.4,-4.4,62,73.8,11.2,0.1,-2,500
-6.6,-14,1.4,0.001,6.2,4.7,1.1,-11.2,32,71.8,11.3,0.1,-10.4,510
-2.5,-9.6,3.9,0.001,4.8,3.4,1.1,-8.4,32,67.1,11.3,0.1,-12.5,520
0.7,-7.6,9.4,0.001,4.9,3.8,1,-6,27,65.8,11.3,0.1,-10.2,520
0.3,-1.1,1.7,1,6.1,3.8,2,-1.5,81,87.3,11.4,0.2,-1.4,500
-0.1,-1,1.1,10,5.3,3,1.1,-2,85,87.1,11.5,0.2,-1.1,540
0.5,-1.8,3.7,3.5,12.9,5.6,2.2,-3.7,54,74,11.6,0.2,-2.3,540
1.3,-2.8,7.8,0.001,5.4,4.1,1.4,-5.9,23,61.6,11.6,0.2,-3.4,550
-0.8,-6.2,6.9,0.001,6.3,4.7,1.6,-7.5,23,63.3,11.7,0.2,-5.8,580
-1.1,-3,0.1,0.2,6.3,3.8,1.6,-3.5,71,83.5,11.7,0.2,-4.5,570
-5.3,-9.8,0.3,0.001,7,4,1.8,-15.3,21,49,11.8,-0.7,-10.7,560
-2.2,-8.7,2.8,0.001,6.7,4,1.7,-14.1,24,41,11.9,-1,-10.4,530
1.3,-3.9,6.1,0.001,11.7,5.9,2.7,-7.6,33,52,11.9,-0.3,-7.2,510
1.2,-4.2,6.6,0.001,5.4,3.8,1.8,-6.1,35,59.8,11.9,0.9,-6.7,480
4.6,-0.8,9.1,2,6.7,4.6,2.8,-1.2,29,68.1,12,1.7,-2.7,480
0.4,-4.2,6.1,0.001,6.6,4.2,1.8,-8.4,30,55.3,12.1,2.9,-4.7,480
0.9,-5,7.1,0.001,7.3,4.1,1.7,-13.1,17,36.3,12.1,2.6,-7.1,480
2.8,-5.1,10.4,0.001,8.5,4.7,1.9,-12.5,15,34.9,12.2,2.9,-8.2,480
6,2.9,12.2,0.001,10.9,5.3,2.4,-7.2,16,41.6,12.2,4.6,-0.7,480
0.7,0.001,4.1,18,5.4,2.9,0.7,-0.3,71,93.3,12.3,0.2,0.2,510
0.4,-6.8,5.7,0.001,6.7,3.8,1.9,-11.3,29,43.3,12.4,0.1,-5.8,510
5.4,-1,10.2,0.001,9.8,5.7,2.7,-9.9,16,34.3,12.4,1.9,-6.1,500
4.6,-1,11,0.001,9,6.1,1.9,-2.5,34,61.9,12.5,4.4,-5,500
8.4,-2.4,14.9,0.5,10.9,6,2.4,-4,14,49.1,12.5,4.6,-7.4,500
9.7,4.9,13.1,20,13.7,6,3.2,3.3,37,65.5,12.5,8.4,3.5,500
7.6,-1.4,13.4,3.5,10.8,6.2,2.6,-4,19,48.9,12.7,5.4,-5.2,500
0.7,-1.8,10.1,33.5,10.1,4.5,2.8,-2.5,59,79.6,12.7,2.2,-0.4,500
4.6,-4,11.2,0.001,14,6.5,3.4,-5.1,34,50.8,12.7,3.4,-2.1,500
3.4,0.4,7.7,0.001,10,5.8,2.7,-8,27,43.6,12.8,3.6,-2.6,500
1.1,-2.1,6.3,0.001,13.7,7,2.6,-8.2,18,53.9,12.8,2.9,-5.6,500
13.6,8.7,20,0.001,14.7,6.7,2.4,-1,17,40.9,12.9,13.5,3.1,500
11.5,5.8,19.2,1.5,14.2,6.5,2.3,3.8,21,62.4,13,9.7,1.3,500
8.5,2.8,13.4,0.001,10.7,5.8,2.5,-3,25,48.9,13,9.4,-1.6,500
8.3,4.1,12.2,0.001,5.2,3.9,1.4,0.9,45,60.1,13.1,9.4,1.8,500
9.6,2.6,17,0.001,8.5,5.8,2.4,0.2,24,56.4,13.2,13,-1,500
8,0.3,15.9,0.001,5.6,3.8,1.3,-0.5,29,59.5,13.2,12.7,-3.7,500
9.9,1.1,18.6,0.001,5,3.5,1,1.3,30,58.9,13.3,12.5,-2.7,500
8.9,2.2,16.8,0.001,6.8,4.8,1.9,2.8,36,68.5,13.3,12.6,-1.9,470
8.3,5.4,14.7,0.1,7.3,5.3,2.1,4.8,54,79.1,13.3,13.6,3.2,470
14,8.3,19.6,0.001,11.9,5.5,2.8,7.1,36,64.8,13.5,14.3,6.9,470
19,11.2,27.2,0.001,6,3.8,1.5,3.3,17,39.6,13.5,18.4,7.1,470
13.8,10.2,19.6,8,12.4,7.1,2.2,6.3,31,65.4,13.5,11.9,6.9,490
10.6,7.3,14.8,0.001,11.2,5.6,3,0.3,27,51.6,13.6,15.3,3.7,500
13.5,3.6,20,0.001,9.4,6.1,2.6,-4.8,13,30.9,13.6,15.5,0.1,500
15.8,8.6,22.1,0.001,11.3,7.5,2.4,6.3,35,55.9,13.7,20,4.6,480
12.2,11,14.4,0.4,6.9,4.1,2.1,10.6,80,89.9,13.8,14.6,11.2,480
11.5,10,15,6.5,8.7,5,2.5,9.6,70,89,13.8,13.9,10.4,490
17.9,8.4,25.2,0.001,9.6,6.4,2.1,7.1,28,54.1,13.8,21,4.8,520
16,6.8,23.5,0.001,7.5,4.6,1.5,-0.4,18,35.5,13.9,20.4,1.6,520
14.8,8.9,21.8,0.001,6.1,4.7,1.5,4.2,28,51.4,14,17.1,5,550
12.9,6.6,22.3,0.001,8.1,6,1.9,7.4,34,72.4,14,20.5,3.2,570
7.6,7,9.5,0.4,5.8,4.3,2.3,6.7,88,94.1,14,12,7.7,620
7.4,6.6,9.9,0.5,4.5,3.3,1.8,5.8,77,89.8,14.1,11.7,7.1,620
12.5,9.9,16,17.5,4.2,2.9,0.7,10.4,68,88.3,14.1,13.1,6.8,620
15.3,12.3,19.7,0.001,7.7,4.2,1.8,6.7,33,60.1,14.2,20,9.9,620
15.1,11.1,21.1,0.5,10.8,4.3,2.2,1.9,21,43.4,14.2,20.5,6.8,620
10.5,5.5,17.2,2.5,10.5,6.7,1.7,5.6,44,73.4,14.2,12.6,2.4,610
13.7,3.3,22.2,0.001,6,3.8,1.2,3.7,25,57.3,14.3,20.5,-0.3,610
13.8,6,22,0.001,6.4,4.5,1.6,6.6,32,65.9,14.3,21.9,2.8,605
15.8,6.4,24.9,0.001,5.9,4.4,1.1,5.6,28,56,14.3,24.1,3.6,585
17.7,9.7,25.1,0.001,7.2,4.8,1.5,6,26,50.5,14.4,22.4,6.8,530
17.4,12.2,24,0.001,5.5,4.2,1.4,7.5,26,54.3,14.4,24.4,8.1,515
17.6,12.6,24.3,0.001,6.8,4.1,1.4,6.6,21,51.6,14.4,20.7,8.2,510
17.3,12.1,23,0.001,8.8,6.2,1.8,10.8,35,68.9,14.5,25.4,10.7,525
13.6,10.1,15.4,30.5,5.3,3.8,1.2,11.8,79,89.4,14.5,15.2,6.8,525
14.4,10.1,20.6,15.5,6.6,4.4,1.7,11.3,48,83.8,14.5,18.9,11.1,525
14.6,9.8,20.9,0.001,6.8,5.1,1.8,11.6,51,83.3,14.6,21.8,11,525
18.7,11.1,25.6,0.001,7,4.4,1.6,10.1,29,63.1,14.6,25.1,11.2,550
20.7,14.5,26.1,0.001,6.6,3.9,1.7,11.8,36,58.3,14.6,25.6,12,580
20.1,13.2,27.3,0.001,6,4.1,1.3,12.7,33,65.6,14.6,24.7,11.3,585
18.1,15,23.1,0.001,5,3.9,1.3,13.5,61,75,14.7,20.4,12.5,570
18,12.2,25.5,0.001,5.1,4.1,1.1,14.1,45,80.3,14.7,21.1,11.2,555
15.5,14,17.8,1.6,6.2,4.1,2,13.6,77,88.9,14.7,18.7,13.4,565
13.7,12,15.9,1.5,5.6,3.6,2.1,12.2,83,91.1,14.7,18.2,12.7,585
14.3,11.1,20.5,0.1,6.4,4.5,2,11.8,65,85.9,14.7,21.4,11.7,585
15.5,13.5,18.1,9,6.5,4.4,1.3,13.6,78,88.9,14.7,17.6,14,595
20.2,14.3,26.1,0.001,5,4,1.4,13.3,39,67.1,14.7,22.7,12.2,600
17.4,15.8,21.1,3.5,8.1,5,2.3,14.5,68,83.6,14.7,21,15.4,660
18,14.7,24.1,0.001,5.4,4.3,2.1,14.2,56,80.4,14.7,23.6,15.3,660
18.5,15.3,24.8,0.001,7.7,5.4,1.4,15.2,52,82.1,14.7,22.4,15.3,660
19.3,15.2,27.5,0.001,6.3,4.3,1.4,15.2,36,79.5,14.7,24.1,16.2,660
14.5,10.8,17.3,1,7,4.1,2.1,12.8,83,89.5,14.7,18.1,11.1,690
14.3,13.3,16.7,3.5,7.3,3.9,2.3,12.8,83,91,14.7,19.4,14.6,690
13.9,12.7,15.3,1,5.2,3,1.4,12.3,83,90.6,14.7,17.5,13.9,710
17.2,13.5,22.8,0.1,5.1,3.7,1.6,14.9,71,87,14.7,21.2,14.7,740
21.3,14.8,29,0.001,6,4,1.8,16.2,36,75,14.7,26.4,16.5,780
21.4,14.4,27.9,0.001,5.4,3.8,1.3,14.4,38,67.8,14.7,25.1,13.7,900
23.1,15.8,29.9,0.001,6.8,4.2,1.5,15.1,30,64.4,14.7,26.6,15.7,940
24.4,20.9,29.3,0.001,7.9,4.4,2.2,16,43,60.8,14.7,28,17.9,970
21.5,19.1,24,4.5,6.3,4.6,1.7,17.5,67,78.9,14.6,23,19.2,960
17.9,16.4,19.6,172.5,9.2,4.3,2,16.8,90,93.6,14.6,19,16.7,960
21.6,14.9,29.1,0.5,5.4,4.1,1.3,17,44,77.4,14.6,25.9,15.3,900
21.1,16,27.1,0.001,7.2,4.1,1.9,16.4,28,76.4,14.6,26.1,19,790
22.9,19.8,26.4,8.5,8.1,4.6,2.9,19.2,67,80.6,14.6,23,20,790
23.1,19.7,27.8,0.001,6.4,4,1.9,16.8,51,68.5,14.5,24.9,17.4,790
21.4,18.9,28.9,1,6.7,4.5,1.7,18.5,50,85,14.5,24.4,20,770
18.5,16.3,23,3,5.9,4.2,1.6,16.9,79,90.8,14.5,22.6,17.5,710
21.1,17.7,25.3,2,4.8,3.6,1,19,69,88.3,14.4,23.5,18.7,710
22.4,19.9,25.4,6.5,7.3,4.7,1.8,19.9,76,86,14.4,23.8,20.5,710
23.1,20.8,26.9,39.5,12.4,6.5,2.9,19.9,67,83,14.4,23.3,20.7,710
23.5,18.9,28.6,0.001,6.5,4.3,1.8,17.5,52,70.6,14.4,27.2,19.4,660
24.5,20.7,29.2,0.001,6.3,4.3,2,19.7,59,75.4,14.3,25.1,20.4,650
24.7,19.5,29.4,0.001,6.5,3.5,1.6,18.8,53,70.8,14.3,25.8,19.7,640
25.3,18.6,32.5,0.001,5.3,3.3,1.2,18.6,38,70,14.3,29.3,18.8,630
25.8,19.4,33.2,0.001,6.1,4.3,1.6,18.5,40,67.5,14.2,30.3,19.3,600
26,22.4,31.4,0.001,7.4,4.9,2.2,17.5,36,61,14.2,30.4,20.5,610
26.2,23.2,31.7,0.001,8.5,5.2,2.5,19.6,50,67.6,14.1,31,21.4,618
26,21.2,31.9,0.001,5.9,4.5,1.6,19.4,45,69.3,14.1,31.9,20,620
24.2,19.8,29.5,0.001,7.5,4.3,2,20,56,78.4,14,31.6,19.6,620
23,21.2,26.5,0.001,5.5,4,2.2,20.9,77,88.4,14,27.5,21.7,620
23.9,20.8,28.3,0.001,5.5,3.9,1.6,20.8,67,83.9,14,30,20.5,620
23.1,18.8,29,0.001,7.5,5.3,2.1,19.4,56,80.9,13.9,31.2,18.7,610
22.5,17.9,27.7,0.001,6.4,4.7,2.2,17.1,43,73.8,13.9,31.8,18.2,610
22.3,16.4,29.8,0.001,5.8,4,1.3,17.2,43,75.3,13.8,31.2,15.7,630
23.3,17.9,31.7,4.5,7.5,4.8,1.1,18.6,34,78,13.8,30.9,18.1,650
21.9,19.8,28.9,4.5,5.5,3.7,0.9,19.6,54,88.5,13.8,24.9,21.5,660
20,18.5,22.1,39,9.2,4.7,1.8,18.9,86,94.1,13.7,22.8,20.2,670
21,14.8,27.8,4,4.8,3.5,1.3,17.7,48,83.1,13.6,25,16.3,670
20.9,19.1,24,83.5,5.5,4.2,1.5,19.9,87,94.4,13.6,23,19.4,650
23.2,18.5,30.2,0.1,5.3,4.1,1.4,20.3,56,85.4,13.5,26.5,19.4,600
24.3,22.1,26.9,0.5,9.7,5.5,3.1,20,63,77.3,13.4,24,22.3,510
24.9,22.2,30.7,2.5,7.1,4.5,2.5,20,51,75.6,13.4,26.3,21.9,470
21.1,17.5,25,51.5,6.7,4.5,2,19.5,73,91.1,13.4,22.8,19.8,460
17.1,15.8,19.1,60,5.8,3.4,1.4,16.2,89,94.9,13.3,20.1,17.6,460
16.8,15.3,18.3,2.5,4.1,2.8,1,16,93,95.1,13.3,20.1,17.5,520
21.3,17.1,26.2,0.001,5.6,3.8,1.5,19.5,73,89.9,13.2,24,17.8,520
22.3,20.4,23.6,50,18.9,8.6,4.1,20.1,80,88,13.1,22.1,19.8,590
23,20.4,27.1,1,16.7,9.4,4.4,16.7,52,68.6,13.1,23.1,19.1,630
17.5,14.6,20.9,58.5,12.8,6.8,2.5,16.4,85,93.4,13.1,19.6,15.8,630
17,14.7,21.4,1.5,8.1,4.5,2.2,13.1,59,78.8,13,18.8,15.4,630
19.9,14.5,28.5,0.001,5.8,4.5,1.3,16.4,41,82.6,12.9,23.8,17.1,620
20.6,14.5,26.1,2.5,6.7,4.7,1.9,16.2,51,78,12.9,23,14.1,610
19.6,14.7,24.6,16,8.4,4.9,2.1,15,40,76.8,12.8,22.1,13.1,600
16.1,10.1,24.2,0.001,6.1,4.6,1.5,9.8,30,70.8,12.8,20.8,9.7,600
16.9,9.4,25.7,0.001,6.5,4.6,1.4,12.1,34,76,12.7,21.1,9.7,590
15.6,11.4,19.2,0.001,7,5,2,13.2,73,86.4,12.6,19.2,11.9,600
14.7,8.6,22.2,0.001,5.4,4.3,1.4,10,42,76.8,12.6,19.9,8.8,630
16.1,9.1,23.9,0.001,4.8,3.4,0.8,12.6,44,81.3,12.5,18.7,9.7,630
18,15.1,24.5,0.5,5.9,3.8,1.2,15.4,54,85.9,12.5,20,15.9,630
16.4,14.3,19,3,4.2,2.9,0.9,14.2,74,87.6,12.5,19.1,16,630
14.8,14.1,15.8,146,15.1,6.8,3.4,13.9,88,94.4,12.4,15.1,13.1,800
17.4,13.9,21.6,0.1,8.8,4.3,2.3,12.7,55,75.1,12.3,17.3,12.6,900
15.9,12,20.3,0.001,7.3,4.5,1.8,11.5,56,76.1,12.3,17,10.9,900
14.6,9.4,21.9,0.001,4.9,3.8,1.2,9.6,40,75.1,12.2,17.6,8.2,900
14,8.3,20.7,0.001,4.2,3,0.8,10.9,49,84.3,12.2,16.6,7.5,860
12.3,5.4,19.5,0.001,6.7,4.8,1.7,7.7,37,76.6,12.1,17.1,6,880
14.6,8.5,21.7,0.001,5.2,3.8,1.2,10.4,44,78.4,12.1,18.7,8.8,880
13.5,7.4,20.7,0.001,4.9,3.8,1.3,9.3,43,78.5,12,18,9.6,890
14,8.6,21,0.001,5.8,3.9,1.3,10.3,52,80,12,17.4,9.6,920
15,9.8,22,0.001,6.4,4.4,1.8,9.9,45,74.3,11.9,17.5,10.2,960
13.2,8.1,19.3,0.001,6.1,4.3,1.6,8.6,41,77,11.8,18.1,8,960
11.3,2.2,21.6,0.001,4.9,3.8,1,3,20,64.1,11.7,15.3,2.3,1020
14.1,7.2,21.2,0.001,5.3,3.4,0.9,7.9,29,70.8,11.7,15.1,5.7,1020
9.8,4.3,16.7,0.001,5.6,4.2,1.2,5.4,41,77,11.5,14.7,3.7,980
10.8,2.6,19,0.001,4.9,3.7,1,6,39,75.8,11.5,13.4,1.8,960
10.6,4.7,18.1,0.001,8.5,4.8,1.3,7.4,47,81.4,11.5,12.6,3.3,980
9,3.9,13.5,0.1,6,4.4,1.6,6.3,57,84.3,11.4,13,1.9,940
10.2,3.8,19.4,0.001,5.3,3.9,1,2.3,25,65.8,11.4,14.4,4.4,920
8.2,2.1,15.5,0.001,7.5,5.2,1.5,0.001,20,61.6,11.3,11.5,0.3,920
11.8,3.6,20.3,0.001,6.6,4.4,1.8,5.4,31,68.6,11.2,13.1,1.4,910
10.3,4.8,15,5,10.9,5.9,2.8,3.4,37,64.4,11.2,12.3,1.9,890
6.4,-1.5,15,0.001,6.7,4.8,1.4,-2.7,25,55.3,11.1,8.4,-1.6,930
10.2,4.2,17,0.001,6.8,3.4,1.5,-0.8,21,50.5,11.1,10.3,2,930
11.3,7.2,16.2,25,17.1,9.8,3.7,6.6,38,74,11,10,4.1,930
6.5,2.7,11.6,0.001,12.9,6.7,2.2,-3,29,52.6,11,8.4,0.1,950
9.5,5.2,13.9,0.001,6.3,4.2,2.2,2.5,43,62.9,10.9,9,1.8,970
9.8,3.8,17.3,0.001,7.2,3.5,1.1,4.5,44,71.8,10.9,9.1,-0.1,970
9.7,3.2,18.2,0.001,5.7,4.3,1,5.6,36,79.3,10.9,9.7,-2.5,970
8.1,1.9,15,0.001,5.2,3.9,1.1,3.6,45,76.1,10.8,8.1,-3.5,970
5.7,1.8,9.6,0.001,9.2,5,2.2,0.4,39,70.5,10.7,8.4,-2.6,940
4.1,-0.4,9.1,0.001,5.6,3.4,1.4,-5.1,16,56.9,10.7,6.7,-4,940
2.1,-2.2,6.7,0.001,8.1,4.4,1.8,-7.2,30,51.3,10.6,3.8,-7.4,850
1.6,-4.5,10.8,0.001,5.8,4.4,1,-5.8,25,62.8,10.6,3.2,-9,800
7.7,4.7,10.5,5,7.7,4.2,1.8,3.5,51,76.5,10.5,7.9,0.6,780
4.3,3.1,8.4,1,6.4,3.8,1.7,1.1,61,80,10.5,5.9,-1.3,780
4.6,0.8,8.5,0.001,7.7,3.8,1.9,-0.9,51,67.8,10.4,4.1,-3.1,780
5.9,2,8.8,0.001,8.6,3.8,1.9,0.1,44,66.8,10.4,4.1,-2.6,770
5.2,-2.1,11.9,0.1,6.6,4.7,1.5,1.7,47,80.3,10.4,4.5,-6.2,810
3.9,2.2,5.3,0.5,14.6,7,4.6,-1.3,54,69.4,10.3,3.3,-0.1,760
1.6,-0.9,4,1.5,12.2,5.5,3.3,-3.5,51,69.1,10.3,2.5,-2.6,760
-0.5,-3,3.9,0.001,9.3,4.4,2.2,-8.5,36,55.6,10.2,1.6,-4.7,755
0.2,-3.9,5.9,0.001,6.7,4.1,1.4,-5,45,69.1,10.2,1.1,-7.4,760
4.5,-2.2,7.9,2,11.5,5.2,2.6,-2.7,31,61.4,10.2,1.5,-6,750
1.4,-1.8,4.5,0.4,10.3,4.4,2.3,-5.9,30,59.5,10.1,0.5,-5.7,750
-0.5,-4.9,6,0.001,5.8,3.8,1.4,-10.2,21,50.6,10.1,-0.7,-9,750
0.001,-7.7,8.7,0.001,7.4,4.8,1.2,-10,15,53.9,10,-1.5,-11.2,750
3.4,-3,10.6,0.001,4.7,3.2,0.9,-3.7,33,62.1,10,0.9,-7.3,750
2.7,0.4,6.2,0.2,6.2,4.4,2,-0.4,56,80.8,10,3,-0.1,760
-0.5,-5,3,0.3,11.1,5,1.9,-9.2,28,54.9,9.9,0.9,-9.4,760
-2.2,-6.2,3.7,0.001,6.8,4.9,1.8,-18.8,12,28.6,9.9,-2.5,-11.5,760
2.7,-2.2,6.4,1,13.1,6.7,4.2,-3.9,48,61.8,9.9,-0.1,-8.5,750
-1.1,-5.3,4.6,0.001,5.6,2.9,1,-11.3,19,47.6,9.8,-0.9,-9.6,750
-1.1,-6.3,5,0.001,7.6,3.8,1.3,-11.8,23,46.8,9.8,-1.2,-10.1,730
-1.2,-6.4,4.7,3.5,12.2,6.2,2.7,-5.8,35,73.3,9.8,-1.1,-9.5,720
-5.6,-7.9,-2.5,0.001,15.7,6.2,2.9,-16.9,28,41.1,9.8,-0.2,-10.1,720
-4.3,-7.8,1.4,3,10.9,6,2.7,-13.5,33,50.6,9.7,-0.5,-9.5,720
-8.9,-12.3,-5.3,0.001,11.8,5.2,2.6,-19.7,23,42.6,9.7,-0.2,-5,800
-5.9,-11.8,-1.8,5.5,7.3,4.5,1.8,-9.3,41,77,9.7,-0.3,-6.4,810
-10,-15.2,-3.9,0.001,6.7,4,1.6,-17.9,28,54.6,9.7,-0.2,-4.9,850
-10.1,-17.8,0.3,0.001,5,3.2,0.8,-17.5,22,60.1,9.7,-0.4,-5.7,890
-8.2,-15.8,2.9,0.001,5.5,2.6,0.6,-16.9,14,57.9,9.7,-0.5,-13.4,930
-3.4,-13.7,5.4,0.001,6.7,4.5,1.4,-17.3,12,42.9,9.6,-0.5,-13.5,920
-0.1,-1.9,2.7,25.5,3.3,2.2,0.4,-3.1,18,81.8,9.6,-0.1,-4.8,900
-0.2,-4.1,5.9,0.001,7.2,4.2,1.5,-5.5,24,68.9,9.6,0.2,-0.4,860
-7,-11.9,-1.5,0.001,5.4,3.4,1.5,-14.6,23,56.9,9.6,0.2,-1.4,860
-4.3,-10.7,3.2,0.001,5.9,3.1,1.3,-16.3,19,41.4,9.6,-0.2,-2.1,760
-0.9,-7.2,3.8,0.3,5.7,3.8,0.9,-3.7,67,81.8,9.6,-0.1,-1.6,750
-10.8,-15.4,-5.3,0.001,8.7,4.1,1.9,-21.9,18,41.6,9.6,-0.8,-4.1,730
-11.1,-18.3,-1.1,0.001,4.9,3,0.9,-22.4,12,45.1,9.6,-1.1,-9.9,650
-4.8,-15,5.7,0.001,7.7,3.4,0.9,-17.1,15,42.1,9.6,-1,-10.6,625
