-5,-10.3,2.1,0.4,6,3.7,1.4,-11.2,32,64.4,9.7,-1,-3.7,335
-2.1,-5.6,0.1,5.5,5,3.3,0.9,-4.2,62,86.3,9.6,-0.5,-5.3,620
-10.9,-14.4,-6.7,0.001,10.1,4.3,2.3,-20.3,33,46.1,9.7,-0.3,-3.4,650
-11.3,-15.9,-4.7,1.5,12,5.2,2.8,-21.7,31,42.9,9.7,-0.2,-1.3,650
-14.5,-19.1,-7.5,0.001,7.1,3.8,1.8,-24.6,21,44.1,9.7,-0.4,-11.9,670
-12.9,-21.7,-0.1,0.001,4.7,3.3,0.6,-20.3,18,59.6,9.7,-0.6,-13.3,670
-6.8,-13.9,2.7,0.001,5.4,3.8,1.1,-18,13,46.4,9.8,-0.7,-11,680
-6.7,-12.4,1.2,0.001,5.7,3.2,1,-15.7,24,51.6,9.8,-0.7,-10.3,660
-9.3,-11.9,-4.9,0.001,7.1,3.7,1.8,-21.3,23,37.4,9.8,-0.8,-12.3,650
-9.2,-13.2,-3.5,0.001,7.5,3.9,1.7,-23,18,33.4,9.8,-0.9,-13.2,650
-7.2,-15.8,2.5,0.001,4,2.6,1,-15.2,24,56.5,9.8,-1.1,-13.9,610
-4.7,-11.4,2.2,0.001,10.1,4.6,1.7,-11,32,65.6,9.9,-0.7,-10.8,570
-4,-8.5,2.1,0.001,6.3,4.6,1.6,-9.6,38,67.5,9.9,-0.7,-9.6,500
-4.1,-8.4,-0.6,0.001,6.4,3.7,1.4,-10.7,45,60,9.9,-0.7,-10.1,520
-6.3,-8.9,-4.7,0.5,5.7,4.3,1.9,-9.3,64,79.3,9.9,-0.6,-6.2,520
-7.7,-15.9,1,0.001,6.9,4.1,1.3,-16.9,24,54.3,10,-0.5,-3.9,530
0.2,-0.3,0.9,21,2.6,1.8,0.3,-0.5,78,94.6,10.1,-0.3,-1.2,520
-1.1,-2.2,-0.2,3.5,4,2,0.4,-2.1,88,93,10.1,-0.2,-0.6,510
-1.2,-2.9,1.2,0.5,6.3,3.5,0.6,-3.6,71,83.9,10.1,-0.2,-0.6,520
-3.6,-8.9,0.3,0.1,12.7,6.4,3,-9,34,67.5,10.1,-0.1,-6.4,530
-11.3,-13.8,-7.7,0.001,11.4,4.5,2.6,-24.6,23,32.5,10.2,-0.2,-10.3,550
-6.1,-14.2,0.3,0.001,9.4,4.2,1.5,-13.1,34,59.6,10.2,-0.7,-11.4,530
0.5,-3.5,3.7,0.001,7.8,3.7,1.8,-4.6,54,68.9,10.3,-0.6,-5.8,530
1.3,-2.8,7.4,0.001,4.1,3,0.8,-2.5,45,77.5,10.3,-0.4,-4.8,530
2.6,-3.8,9.8,0.001,4.9,3.4,1.1,-1.9,46,74.6,10.3,-0.1,-5.4,530
6.7,1.5,9.4,20,10.5,5.1,2.8,4.1,63,84.3,10.4,0.2,-0.8,530
-0.4,-5.9,5.3,1.5,8.2,3.8,1.3,-4.4,48,75.5,10.5,0.2,-5.6,530
-2.5,-7.4,0.9,5.5,4.8,3.2,0.4,-4.2,67,88.5,10.5,0.1,-6.6,540
-1.8,-6.1,3.1,1,6.7,3.9,1.2,-5,59,79,10.5,0.1,-1.9,550
-11.1,-17.3,-5.7,0.001,16.6,5.2,2.6,-22.1,25,40.9,10.6,0.001,-4.1,550
-12.3,-20.3,-3.6,0.001,6.8,3.9,1.7,-21.5,32,47.5,10.6,-0.2,-5,536
-4.2,-7.9,0.001,0.001,8.7,4.3,2.1,-12.7,39,52.4,10.7,-0.4,-3.5,536
-5.2,-12.6,2.6,0.001,5.8,3.4,1.2,-15.1,18,50.1,10.8,-0.4,-4.7,574
-1,-7.4,6.6,0.001,4.5,3.1,0.8,-12.6,14,46.3,10.8,-0.4,-3.7,604
-2.4,-7.8,1.7,0.001,8.4,4.5,1.4,-13.1,19,45.6,10.9,-0.3,-10.3,604
-0.4,-3.1,2.2,0.001,8.2,5.5,2.5,-4.7,50,73.5,11,-0.2,-2.2,578
-4.4,-8.5,0.3,0.5,8.2,3.8,1.8,-11.6,23,61,11,-0.1,-6.7,558
-6.3,-11.1,-0.8,0.001,8,4,1.9,-20.5,20,32.9,11,-0.3,-8.8,550
-5,-9.4,-0.3,0.001,6.1,3.8,1.7,-16.3,29,42.3,11.1,-0.5,-10.5,540
-3.1,-9.2,2,0.001,11.4,5.3,2.2,-10.8,37,56.1,11.1,-0.6,-11.4,540
-2.3,-8,4.7,0.001,5,4.1,1,-9.8,28,59.8,11.2,-0.5,-10.3,530
0.9,-6.8,6.9,0.001,8.7,5,1.6,-5.1,38,66.8,11.3,-0.1,-7.8,530
3.1,-2,8.9,0.001,7,3.7,1.4,-8.2,21,47,11.3,0.1,-3.8,530
7.4,-0.6,13,0.001,14.5,7.6,2.7,-10.7,16,28.5,11.3,-0.4,-4.8,540
-0.8,-4,3.2,0.001,7.8,4.4,1.8,-9.1,39,53.3,11.5,-0.2,-7.3,540
3,-4.1,9.5,0.001,9.7,5.2,2.3,-12,15,36.9,11.5,1.2,-7.6,530
7.8,2.2,12.2,0.001,10.2,5.5,2,-7.9,21,32.9,11.6,1.9,-1.4,500
8.6,5.1,12.6,0.4,13,6,3.5,-3,22,47,11.6,3.1,-1,500
8.5,2.5,14,0.001,14.7,6.7,2.8,-3.8,28,43,11.7,2.8,-2.5,510
3.1,-6.5,12.1,0.001,6.6,4.5,1.8,-7.6,27,48.8,11.8,2.8,-10.1,500
9.8,2.8,16.4,0.1,8.3,4.8,2.6,-10.3,10,25.1,11.8,4.9,-4,490
-0.6,-3.9,9.1,19.5,8.2,5.4,3.1,-1.7,48,92.3,11.8,1.9,-2.9,490
0.2,-4.1,6,0.5,5.5,3.8,1.7,-5,44,69.4,11.9,3.3,-2.9,490
5,-0.6,11.2,0.001,7.8,4.8,2.5,-9.7,16,36.5,11.9,3.9,-5.4,500
9.3,4.2,16.4,17.5,8.5,4.2,1.9,1.5,29,63.5,12.1,9.5,3.6,500
7.7,1.1,14.6,0.001,7.5,4.7,2.3,-2.7,17,54.3,12.1,7.1,-3.5,520
-0.9,-5.3,5.3,10.5,8.3,5,2.5,-2.4,59,89.5,12.1,2.8,-2.9,560
0.5,-9.1,7,0.001,7.9,5.5,2.3,-12.3,18,42.1,12.2,2.7,-4.7,550
4.1,-0.5,8.7,0.001,8.7,4.4,2.3,-12.1,13,34.8,12.2,2.9,-4.5,550
-1.5,-3.4,0.3,0.5,6.2,4.5,2.4,-3,83,88.9,12.3,4.1,-5.3,560
2.7,-6.8,10.9,0.001,5.5,3.9,1.5,-10.3,16,45.6,12.4,4,-9.4,560
7.5,2.2,15.4,0.001,7.3,4.7,1.9,-7.3,13,37.8,12.4,6.5,-4.8,560
8.6,1.9,15.5,0.001,6.2,4.1,1.8,-4,32,41.1,12.5,7.9,-5.1,550
2.9,-1.2,11,0.001,6.5,4.5,1.9,-5.3,19,58.6,12.5,7.5,-6.8,540
6.5,-2.3,14.4,0.001,6.5,4.6,1.6,-5.2,16,49.8,12.6,7.6,-5.9,540
4.6,1.8,9.3,2.5,7.7,5.4,1.4,1.3,58,80.3,12.6,7,-1.1,540
9.2,1.1,17.5,0.001,7.7,4.1,1.9,-3.3,22,45.1,12.7,10.3,-2.1,540
6.2,1.4,12.2,0.001,6.7,4.8,2.1,-0.9,35,61.6,12.7,10.2,-3.4,540
10,-0.5,18.8,0.001,7.5,4.5,1.4,-0.8,17,53.4,12.8,10.8,-4.8,540
6.3,-1.2,11.6,0.001,12.1,5.4,2.8,-6.1,25,42.9,12.9,6,-3.6,520
3.4,-0.2,7.6,0.1,13.9,6.8,3.9,-7.9,18,46.9,12.9,7.1,-1,520
1.1,-2.2,5.5,0.001,9.1,4.3,2.5,-8.2,35,50,13,6.2,-6.5,520
1.6,-2,5,1,12.3,5.6,2.6,-6.4,38,57.3,13,3.1,-3.9,500
2.8,-2.1,6.9,0.001,8.2,4.1,2,-7.5,35,47.6,13,6,-4.5,500
5.5,-1.2,11.1,0.001,8.9,4.8,1.7,-8,22,37.8,13.2,5.4,-4,500
14,2,22.9,0.001,14.8,7.5,4,2.1,26,51,13.2,12.5,2.3,500
2.5,1.6,3.8,1,6.4,3.9,1.9,1.7,94,94.9,13.2,5.9,1.8,500
7,1.8,14.3,0.001,10.7,6.3,2.6,1.5,35,71.4,13.3,9.9,1.3,500
3,0.001,7.3,0.001,6.8,4.6,2.2,-3.7,43,62.3,13.3,8.7,-1.7,500
8.6,-1.1,16.3,0.001,6.4,3.8,1.2,-4.8,19,44.1,13.4,11.6,-4.3,510
9.4,8.2,12.1,5.5,7.3,4.7,2.3,2.7,27,67.4,13.4,9.2,6.7,560
12.1,8.9,17.3,1.5,9,4.6,1.8,4.3,31,63.3,13.5,13.7,5.1,560
8.6,3.8,14.7,5.5,9.8,5.3,2.2,-0.5,22,56.5,13.5,10.3,2.5,610
6.6,3.4,12.3,3,8.8,4.3,2,0.5,39,66.9,13.6,11.3,0.6,620
12.7,8.4,16.1,3.5,15.7,8.1,4,3.2,29,54.8,13.7,11.9,5.9,650
10.2,5.6,17.5,0.001,9.2,6.2,2.7,-2.3,21,47.6,13.7,13.9,3.9,670
4.5,2.4,9.8,8.5,6.3,4.8,1.4,3.1,70,91.3,13.8,8.1,0.7,670
8.5,1.3,14.4,0.5,5.7,3.8,1.3,3.5,44,73.5,13.8,12.1,1.4,670
15.2,9.2,24.9,0.001,7.8,5.6,2.6,2.6,22,47.6,13.9,18.3,6.3,670
12.4,6.4,19.8,0.001,6.6,4.8,1.7,6.4,38,69.6,13.9,19,2.6,690
17.7,6.1,28.2,0.001,6.5,4.4,1.4,5.4,19,51.3,14,19.9,2,690
17.1,9.5,25.5,0.001,7.9,4.7,1.7,3.9,14,47,14,17,3.5,690
14.1,10.5,19.1,4,9.3,5.6,2.6,10,51,77.3,14,14.9,8.1,700
20.2,13.3,27.3,0.001,12.3,5.1,2.7,2.8,16,34.6,14.1,20.1,8.6,710
17.9,9.8,25.7,0.001,7.6,4.6,1.4,5.1,18,46.8,14.1,19,5.2,750
13.7,8.8,20.3,0.001,8.3,5.7,2.7,7.8,36,70.9,14.2,18.7,6.7,815
9.9,6.8,15.6,0.001,6.7,4.3,2.4,6.7,58,81.6,14.2,19.4,3,785
15.1,11.5,20.1,0.001,10.6,5.3,2.3,6.8,34,60.4,14.3,19.1,7.1,860
17,4.7,26.2,0.001,7.1,4.1,1.8,-0.8,13,35.5,14.3,20,0.3,915
17.5,12.2,26.5,0.001,6.6,4.6,1.6,6,27,49.6,14.3,18,8.5,930
17.4,10,24.9,0.001,6.3,4.6,1.6,11.4,46,71.1,14.4,22.6,6,930
21.4,11.1,31.5,0.001,5.1,3.5,1.1,10.5,22,56.5,14.4,24.4,6.8,910
16.9,14.4,20.1,27,8.9,4.7,2.3,13.1,62,79.1,14.5,18.2,14,875
17.8,14.9,22.9,29,7.4,5.2,2.7,16.4,78,91.9,14.5,18.9,14.6,885
17.1,13.5,21.6,0.001,8.2,5.2,2.2,12.7,56,76.6,14.5,19.5,12.6,910
18.1,10.3,24.3,0.001,7.5,3.9,2.1,5.6,27,46,14.5,20.8,7.9,900
19.5,8.8,28.5,0.001,6.3,4.1,1.3,5.7,19,44.3,14.5,22.8,6,870
16.5,7.9,24.7,0.001,6,4.6,1.5,9.8,38,68.3,14.6,23.7,5.5,900
19.3,11.5,27.6,0.001,4.9,3.8,1.1,13.5,43,72,14.6,23.4,9.2,870
18.5,12.6,25.8,4,5,4,1.1,14.7,47,80.5,14.6,21.7,10.3,840
18.3,11.7,25,0.001,5.9,4.8,1.7,13.7,44,77.4,14.6,25.8,12.9,810
17,9.8,24.8,0.001,6.9,4.6,1.9,11.1,41,72.3,14.7,26.1,6.9,800
14.4,9.3,18.4,5.5,5.2,4.2,1.5,12.3,67,88.3,14.7,20.5,6.8,740
20,14.9,26.3,5,6.2,3.9,2,17.2,56,85,14.7,21.7,15.3,790
19.3,17.8,22,2,4.9,3.9,1.4,17.3,79,88.5,14.7,23.7,17.8,800
19.5,16.3,25.3,1.5,5.2,3.4,1.1,17,63,87,14.7,22.1,14.4,810
21.4,17.6,26.6,0.001,7.2,4.9,1.8,13.9,47,63.5,14.7,25.5,14.2,790
19.4,18.1,20.7,63.5,4.9,3.6,1.1,18.6,76,95.4,14.7,21,18.1,810
20.4,17.4,27.9,9,5.3,4.2,1.5,17.7,53,85.6,14.7,23.9,17.2,830
21.6,16,27.8,0.001,5.4,3.8,1.2,16,37,73.8,14.7,25.6,15.1,810
18.7,16.8,21.7,3.5,6.7,4.7,2.2,17.1,78,91.4,14.7,21.5,17.1,780
19.4,13.8,25,0.4,4.9,3.7,1.1,15.5,51,80.3,14.7,23.6,11.7,740
20.4,15.3,28,0.001,5.4,4,1.6,16,49,78,14.7,25,15.5,700
18.7,16.7,22.6,0.001,6.3,4.6,2.1,15.5,67,82.6,14.7,22.4,16.4,690
19.8,16.4,25.5,1,5.6,4.3,1.5,16.9,60,84.6,14.7,25.6,16,690
19.8,17.1,26.8,1,4.7,3.4,1,17.1,53,85.9,14.7,23.6,17,690
22.1,16.6,30.1,0.001,5.4,3.9,1.2,18.1,47,80,14.7,25.3,16.9,620
22.7,17.5,26,10.5,15.3,7.6,3.4,19.2,67,81.4,14.7,21.1,16.1,610
24.2,20.7,28.9,2.5,10.4,4.8,2.8,16.8,37,65.3,14.7,24.8,19.5,710
23.3,19.1,26.3,0.5,7.8,4.4,2,19,65,77.3,14.7,22.2,17.2,700
20.2,17.6,23.5,14,4.9,3.2,1.3,18.4,77,90,14.7,21.6,17,760
24.4,22.1,26.9,3,12.8,6.1,3.5,20.4,69,78.6,14.6,23.5,21.2,670
25.1,24.1,28.6,0.001,11.7,6.3,3.2,19.7,58,72.3,14.6,24.5,23.2,640
26,23.9,28.6,0.001,9,4.6,2.6,21,64,74,14.6,26.6,22.6,630
25.7,24.5,27,0.3,9.2,4.2,2.7,20.4,68,72.9,14.6,25.4,22.1,570
23.3,21.9,25.2,0.5,11.8,5.8,3.5,17.7,61,71.3,14.5,21.8,19.7,520
20.4,18,23.3,77.5,7.2,4.5,1,19.9,90,96.8,14.5,20.4,18.1,540
24.6,19.9,28.7,0.001,13.1,6.4,3.9,19.1,56,72.8,14.5,25.9,18.5,670
23.1,21.9,24.6,0.4,12.2,6.3,2.9,20.1,69,83.6,14.4,22.2,21.2,650
22.4,20.7,28,11,5.9,4.1,1.1,20.4,63,88.9,14.4,24.4,19.5,680
23.9,20,29.4,0.001,6.3,4.3,1.7,19.6,52,79,14.4,27.2,19.4,650
22.8,21.4,25.6,43,5.9,3,1.1,21.2,77,91.5,14.3,22.7,20.9,650
23.6,21.5,25,7,9.3,4.5,2.6,21,76,85.8,14.3,23,20.5,680
24.1,21.9,27.4,0.5,12,6.4,3.3,19.5,62,76.3,14.3,24.3,20.2,670
23.6,20.5,28,0.001,8.5,3.9,2.1,16.7,50,66,14.3,25.9,17.9,680
23.8,19.4,29,0.001,6.8,4.2,1.6,17.5,47,69.4,14.2,27.1,17.5,660
25.2,19.3,31,0.5,9.4,4.8,1.8,20.5,49,77,14.1,26.4,17.3,700
23.5,17.1,31.2,0.2,5.3,3.8,1.3,19.4,43,79.4,14.1,27.6,15.3,690
24.3,20.1,28.8,4,8.3,5,2.1,20.8,61,82.1,14.1,25.2,18.8,710
22.4,18.3,28.3,0.001,5.9,4.6,1.7,20,55,87.1,14.1,26.4,16.5,710
22.9,20.5,27.5,2.5,5,3.4,1.3,21.5,74,92.1,14,25.4,20.7,710
25.4,20.9,31.7,2.5,5.8,4,1.9,19.8,48,72.1,13.9,27.8,18.9,680
25.7,21.5,30,0.001,6.9,4.6,2.3,20.3,56,73.3,13.9,26.4,19.5,670
27.6,23.7,32,0.001,7.3,3.3,1.7,21.6,53,70.6,13.9,28.7,21.8,680
28.1,24.7,32.4,0.001,9,4.6,2.7,20.3,44,63.9,13.8,29.9,22.4,660
27.6,25.7,30.8,0.001,10.2,5.3,3,21.7,61,70.4,13.8,27.4,23.9,680
26,20.4,34.2,0.001,5.8,4.1,1.3,17.2,30,63.6,13.7,30.9,17.8,670
25.8,19.6,33.7,0.001,5.3,3.8,1.5,17.6,29,66.1,13.7,31.5,16.9,750
25.5,18.5,35.6,0.001,5.1,3.6,1.5,17.6,31,66.6,13.6,31.8,15.1,750
26.1,21.9,31.5,0.001,6.7,4.2,1.9,18.3,40,63.9,13.6,32,18.9,750
24.7,21.4,28.8,0.001,6.5,3.8,1.6,19.7,57,74.8,13.5,27.3,19.5,800
22.5,17.3,28.9,0.001,7.2,5,1.9,17.8,41,77.5,13.4,30,14.7,800
22.5,20.1,25,0.001,4.5,3.4,1.4,20.1,74,87,13.4,26.4,18.9,870
25.8,21.5,32.1,1.5,6.5,4.1,1.6,21.3,51,78.5,13.4,30.7,20.5,870
22.2,20,25,12,7,3.8,1.1,20.1,69,88.3,13.3,24.3,17.7,880
20.1,14.3,28.4,0.5,6.9,4.7,1.2,14.9,36,75.9,13.2,26.1,12,900
21.1,15.5,27.9,0.001,6.2,3.7,1.3,14.9,37,72,13.2,25.7,12.9,900
21.4,15.9,29.3,0.001,6.2,4.3,1.4,16,43,74.5,13.1,25.8,14.4,890
21.9,18.2,25.5,11.5,14.6,7.5,2.9,19.1,67,84.9,13.1,22.4,16.5,890
23.4,19.9,29.4,0.001,5.8,3.6,1.4,16.8,36,68.9,13.1,25.2,18.2,930
17.8,13.5,25.5,0.001,6,4,1.4,14.5,40,83.8,13,23.2,14.1,850
15.3,12.1,19.4,0.001,4.9,4.1,1.3,13,68,87.1,12.9,20.1,10.7,840
14.3,10.5,19.5,0.001,8.1,5.7,2.4,11.1,62,82.3,12.9,19.6,8.4,840
15.1,8.6,20.8,0.001,5,3.8,1.5,11.9,52,82.8,12.8,19.7,6.1,840
15.2,13.6,18.5,4.5,4.1,2.8,0.8,13.8,78,92,12.8,18.4,13.2,850
17.4,11.7,25.3,0.001,5.1,3.9,1.1,14.1,46,82.6,12.7,20.6,9.4,840
18.9,13.2,26.4,2,4.8,3.5,1,14.6,42,79.3,12.6,21.4,11.6,860
18.4,16.4,20.7,13.5,5.9,4.3,1.3,17.2,82,93.3,12.6,20,16.3,840
18.8,16.5,22.8,1.5,5.3,4,1.3,17.9,76,94.6,12.6,20.7,14.7,850
21.9,18.3,25.4,0.001,10.7,5.6,3.1,18.5,67,81.8,12.5,22.1,18,850
15.3,11.2,21.8,0.001,6.8,5.1,1.7,12.3,60,84.4,12.4,19.3,8.7,870
17.8,9.5,26.6,0.001,5.7,3.7,0.9,12.8,43,76.5,12.4,20.1,7.3,880
17.1,12.3,24.5,0.1,4.5,3.1,1,14.5,57,86.1,12.1,20.3,11.3,830
17.7,12.3,22,1.5,4.9,3.7,1.3,16.3,72,92.4,12.1,18.7,11.1,760
13.1,10.9,18.3,4.5,8.3,5.3,2.4,12.5,89,96,12.1,17.6,9.8,760
12.1,9.2,16.8,0.001,7.4,5,1.4,10.4,53,90,12,17.2,7.7,740
13.1,6.5,21.4,0.001,5.8,4.3,1.4,7.7,34,75.5,12,17.3,5.9,680
15.8,14.7,19.1,20,6.4,4.9,1.5,15.5,89,98.5,11.9,18,14.6,700
15.7,13.7,21,1,4.8,3.6,1.5,14.6,70,94.1,11.8,18.9,13.9,640
16.1,13.4,20.7,0.001,6.6,3.8,1.3,12.6,55,81.5,11.8,17.7,12.5,640
12.1,3.4,21.5,0.001,5.3,4,1.1,6.6,27,74.8,11.7,15.2,0.7,640
17.9,15.6,24.4,1.5,4.9,3.6,1.2,16.9,70,94.9,11.6,19.7,15.5,600
16.3,14.8,17.6,48,13.5,6.7,2.4,15.9,94,97.8,11.6,17.5,14.1,600
14.6,8.3,19.5,0.1,4.9,3.5,1.2,12.7,63,89.3,11.5,16.2,7.5,600
15.4,10,18.7,0.001,11.6,6.3,3.2,7.2,36,59.6,11.4,15.7,8,580
12.6,4.9,24.3,0.001,7.7,3.9,1,5,20,68.3,11.3,12.9,2.7,520
7.3,4.9,12.2,8,12.8,6.3,3.2,6,78,91.9,11.3,10,3.8,520
5.1,0.6,9,0.001,10.7,5.7,2.9,0.9,60,76,11.2,8.7,-2.1,520
6.4,-1.1,16.2,0.001,5.9,3.8,1.1,2.3,36,80.4,11.2,8.7,-4,520
8.2,1,15.9,0.001,4.9,3.8,0.9,4.4,45,80.3,11.2,9.5,-2,500
9.7,6.5,13.8,0.5,7.5,4.7,2.5,7.5,60,87.1,11.1,12.6,4.6,500
9.7,8.9,10.9,2,7.8,4.5,2.6,8.3,85,91.6,11,10.8,8.2,500
10.3,8.4,12.6,0.1,5.6,3.8,2.1,8.6,76,89.8,11,12.5,6,520
10.4,4,18.8,0.001,5.1,3.5,1.1,5.2,37,74.6,10.9,11.8,1.1,500
6.6,0.4,16.2,0.001,6.4,4,1.3,0.3,17,71.5,10.9,8.9,-2.5,500
6.6,-0.9,17.9,0.001,4.9,3.6,0.8,-2.3,19,62.4,10.8,6.3,-4.6,500
9.3,-1,17.5,0.001,8.6,4.4,1.3,0.6,21,59.3,10.8,7.4,-3.3,500
8.6,3.6,14.4,0.001,5.9,2.9,1.1,1.9,29,66.3,10.7,8.4,0.4,500
8.3,1.5,19,0.001,4.8,3.5,0.8,3,29,76.4,10.7,8.1,-1.3,500
9.2,2.8,17.7,0.001,6.3,4.1,0.9,5.7,41,81.8,10.7,8.8,0.2,480
6.8,0.6,12,0.4,7.9,5.2,1.7,3.9,52,83,10.6,6.5,-2.7,475
6.7,-2.3,16.4,0.001,5,3.7,1.2,-0.7,27,66.1,10.5,4.9,-5.7,450
10.3,8.1,12.3,0.001,8.4,4.2,2.5,4.9,50,69.8,10.5,7.6,4.4,490
9.5,3.7,13.8,0.001,12.2,5.2,2.5,-1.8,19,48.8,10.5,8.4,0.3,490
4.4,-0.9,10.7,0.001,4.9,3.7,1.1,-2.7,17,64.1,10.4,3.5,-3.5,490
-0.1,-3.6,6,0.001,7.5,4.1,1.8,-10.5,27,47,10.3,2,-5,490
0.2,-3.7,5.1,0.001,8.5,4.3,1.3,-10.1,29,47.3,10.3,1.2,-5.9,490
1.1,-6.1,10,0.001,5.1,3.7,0.9,-5.8,28,64.3,10.3,1.1,-8,490
5.4,1.8,8.6,0.001,7.1,4,2.4,-6.6,19,42.5,10.2,2.1,-0.4,480
5.7,-0.2,12.1,0.001,6.1,3.9,1.5,-1.1,26,65.1,10.2,4.7,-2.7,490
-2.1,-3.8,0.8,0.001,12.5,5.6,3.2,-11.9,31,47.4,10.1,-0.9,-5,490
-2.3,-5.8,1.2,0.001,10.1,3.9,2.3,-9.5,46,58,10.1,-1,-6.9,490
-1,-3.8,3.3,0.001,9.5,4,2.2,-11.2,30,46.4,10.1,-0.8,-5.4,500
0.2,-3.6,6.2,0.001,7.5,4,1.8,-8.4,35,53.5,10,-0.7,-5.7,510
1.9,-2.7,7.5,0.001,7.2,3.9,1.6,-8.3,25,48.8,10,-0.4,-5.6,510
2.7,-2.9,10,28,14.9,7,4.4,-2.3,43,71,9.9,3.3,-4.2,510
-1.3,-4.9,1.1,0.001,10.2,4.4,2.8,-10.6,30,50.9,9.9,-1.2,-6.3,510
-2.6,-8.2,0.7,2.5,13.6,5.1,2.4,-6.3,50,76.4,9.9,-0.2,-6.1,520
-6.7,-9.4,-3.2,0.001,9.7,4.4,2.4,-14.3,41,55.3,9.9,0.001,-9.6,520
-3.7,-8,0.6,0.001,10.3,4.1,2.3,-13.5,30,47.5,9.8,-0.1,-11.6,520
1.3,-1.8,4.2,0.001,8.5,4.4,2.2,-6.3,29,58.1,9.8,-0.9,-3.6,520
1.4,-2.5,5.8,0.001,7.1,3.5,1.4,-4,41,68.5,9.8,-1.1,-4.5,520
2.5,-3.6,8.1,0.001,7.5,4.1,1.4,-6.1,26,58.1,9.8,-1.2,-6.2,530
3.6,1.7,6.8,0.001,7.8,4.5,2.3,-4.8,35,54.1,9.8,-0.4,-1.2,530
0.6,-2.1,4.2,0.001,5.3,3.3,1.5,-10.1,24,45.9,9.7,-1.3,-4,510
3.9,-2.4,6.6,8.5,8.9,4.8,2,1.2,64,83.5,9.7,0.3,-3.5,430
-1.1,-3.9,1.5,0.1,6.9,3.4,1.9,-4.8,64,76.1,9.7,-0.1,-5.2,420
-4.3,-7.5,-1.5,0.1,9.3,4.1,2.4,-11.4,40,58.3,9.7,-2.1,-8.6,420
-4.4,-8.8,-0.4,4.5,10.1,4.9,2.8,-11,35,62.9,9.7,-3.2,-10.2,430
-8.9,-10.6,-3.1,0.001,13,4.6,2.7,-17,38,52.3,9.6,-0.5,-9.5,420
-4.7,-12.7,3.2,0.001,3.6,2.7,0.6,-11.7,20,63.3,9.6,-1.7,-15.9,420
-2.4,-7.1,0.8,0.5,4.7,3,1.1,-4.2,65,87.6,9.6,-1.1,-10.8,450
-0.8,-1.4,0.5,0.5,5.7,3.6,1.6,-1.6,86,94.3,9.6,-0.3,-1,440
-4.6,-9,-1.4,0.1,9.9,4.1,1.8,-9.5,45,69.5,9.6,-0.3,-4.2,440
-5.2,-11.4,0.4,0.001,9.4,4.8,2.1,-11.1,42,64,9.6,-0.5,-5.6,440
-5.4,-10.5,2.8,0.001,5.4,3.8,1,-10.9,24,70.5,9.6,-1.1,-10.8,435
-5.4,-11.8,2.5,0.001,6.2,4.3,1,-9.6,32,75.1,9.6,-1.3,-12.4,430
