일시,평균기온(°C),평균최고기온(°C),평균최저기온(°C),최고기온(°C),최저기온(°C),평균이슬점온도(°C),평균상대습도(%),최소상대습도(%),월합강수량(00~24h만)(mm),일최다강수량(mm),평균풍속(m/s),최대풍속(m/s),최대순간풍속(m/s),일조율,평균 최저초상온도(°C),최저초상온도(°C),평균지면온도(°C),배추가격
06-Dec,3.6,9.5,-1.5,15.8,-5,-1.2,73,16,40,13.5,2.1,11.4,23.2,51.56,-2.5,-6,4.2,350
07-Jan,1.5,7.3,-3.7,12.3,-7.4,-3.9,70,16,13.5,6.5,2.2,12.1,21.2,40.88,-5.1,-8.8,2.3,278
07-Feb,4.7,11.4,-1.4,17,-7.1,-0.7,71,12,60,28,2.6,11.3,28.1,56.73,-2.9,-8.3,6.2,229
07-Mar,7.4,13.5,1.9,20.2,-3.9,1.6,69,16,158,62,3.2,13.6,24.1,44.44,0.9,-5.5,10.5,268
07-Apr,10.9,17.7,3.9,23.7,-3.7,3.6,65,11,43,18,2.6,12.8,22.1,52.06,2.8,-5.4,15.7,310
07-May,17.1,23.2,11.4,27.8,5.5,11,70,16,81,35,2.8,10.2,17.2,51.96,9.8,4.5,22.1,270
07-Jun,21.3,25.7,17.7,30.2,13,16.9,77,26,28,10.5,2.5,9.2,16.3,30.79,16.5,10,26.2,399
07-Jul,24.3,28.4,21.3,32.9,18.7,20.8,81,38,229,73,2.5,10.7,17,28.28,20.9,18.3,28.6,581
07-Aug,26.8,30.9,23.5,33.2,20.6,23.2,81,49,232,67.5,2.6,14,24.5,41.02,23.2,20.6,31,606
07-Sep,22.2,26.1,18.9,30.2,14.3,18.6,81,32,496.5,109,2.5,15.9,26.2,26.3,18.5,14.1,24.3,965
07-Oct,15.6,21.9,9.6,27.6,3.7,10,71,25,68.5,39.5,2,8.8,20.7,56.6,9.1,3.2,18.7,948
07-Nov,7.8,14.7,1.2,21.7,-5.5,1.5,67,16,3,1.5,2,8.2,20.2,55.9,0.4,-5.9,8.8,791
07-Dec,4.2,9.6,-0.7,16,-4.4,-0.3,74,32,48,10.5,2.3,9.8,21.3,31.65,-1.3,-4.7,4.3,631
08-Jan,1.5,5.7,-2,13.8,-7.6,-4,69,22,44,16.8,2.5,8.3,18.2,38.65,-4.4,-9.7,1.2,474
08-Feb,0.5,6.2,-4.9,13.7,-10.8,-6.4,62,16,16.7,14.5,2.8,8,19.5,63.62,-8.7,-15.3,0.7,467
08-Mar,6.9,13.2,0,18.6,-7.5,1.2,70,20,62.2,24.5,2.8,8.5,18.4,53.56,-3.1,-10.6,7.8,469
08-Apr,12.7,18.9,6.4,26.1,0,6.5,70,16,56.3,20,2.9,12.8,18.9,45.87,3.5,-4.8,15.9,519
08-May,17,23.1,11,29.9,4.3,11,72,12,195.4,107,2.5,10.4,17.5,46.4,7.4,-0.4,21.1,395
08-Jun,20.8,24.6,17.8,29.5,11,16.7,79,26,344.5,73,3.1,12.4,21,18.98,15.9,7.6,23.8,346
08-Jul,26.4,30.2,23.3,33.7,19.4,22.9,82,42,127.3,77.5,2.4,9.2,14.8,33.63,21.7,18,31.2,343
08-Aug,25.5,30.2,21.6,32.8,16.5,21.2,79,43,123.3,87.5,2.6,10.5,16.3,48.65,19.8,14.4,30.5,618
08-Sep,22.5,27.9,17.8,32.3,6.8,18,78,21,33.2,15.5,1.8,7.2,15.6,37.73,15.5,3.2,25.5,520
08-Oct,16.6,23.7,10.1,29.3,5.2,10.6,71,16,33.5,32,2,9.2,14.1,54.02,6.2,0.9,17.2,373
08-Nov,9,15.3,2.9,22.4,-3.8,3.8,73,15,41.2,12.5,1.8,8.2,18.6,49.84,-1.1,-8,8.9,397
08-Dec,3.7,9.8,-2,18.1,-12.7,-1.5,71,21,20.5,11.5,2.3,9.8,20.5,52.12,-5.5,-11.9,3.3,381
09-Jan,1.1,6.5,-3.8,13.8,-13.9,-4,71,26,12,4,2.4,9.3,19.8,43.64,-5.9,-13.9,1.5,391
09-Feb,5.1,10.7,-0.6,19.6,-5.4,-0.4,71,17,61.1,25.5,2.8,12.9,23.1,40.37,-3.1,-8.4,5.1,396
09-Mar,7.3,13.2,1.3,22.1,-4.8,0.6,66,14,68,17,3.2,11.8,19.3,48.43,-1.2,-8,8.2,624
09-Apr,11.8,19.3,4.8,26.2,-2,4.4,66,11,86.6,54,2.8,12.5,19.7,58.89,3.4,-4.3,16.1,1155
09-May,17.9,24.6,11.4,29.1,5.5,11,69,14,136.4,49,2.8,9.4,16.1,59.34,9.5,4.6,21.9,994
09-Jun,22,26.9,17.9,31.2,12.4,17,76,26,81.2,24,2.6,7.3,12.6,43.7,15.1,7.2,27.5,427
09-Jul,24.5,28.2,21.5,30.9,17.7,21.4,84,45,549.1,164.5,2.9,9.2,16.2,22.7,21,16,27.1,487
09-Aug,25.2,29.6,21.5,32.5,16,21.2,80,30,94.9,46,2.3,7.4,9.8,36.68,21.4,15.9,27.5,685
09-Sep,21.8,27.7,16.7,31.9,12.6,17.1,77,32,56.8,17.5,1.7,6,9.9,48.37,15.7,11.6,24.3,685
09-Oct,16.2,23.7,9.6,26.6,5,10.1,72,13,82,29,1.8,8.3,16.3,65.06,8,4.1,16.1,436
09-Nov,9.5,15.1,4.6,25.9,-4.5,3.9,70,31,18.1,12,2.3,8,14.5,45.73,2.9,-6,8.7,353
09-Dec,3.2,8,-1.3,13.5,-8.4,-2.3,70,16,31.5,7,2.4,6.9,13.9,43.25,-4.2,-12.8,1.3,365
10-Jan,1.1,6.1,-3.6,16.4,-9.1,-3.3,73,22,50.3,15.5,2.1,6.7,13.3,46.76,-6.4,-13.5,2.2,491
10-Feb,4.1,9,-0.3,18.9,-7.7,-1.3,71,16,128,43,2.3,8.2,13,41.4,-3.2,-13.7,5.3,798
10-Mar,7.1,11.5,2.1,18.6,-3.9,1.6,71,20,121.8,35.5,2.9,8,13.5,32.88,-0.5,-8.8,8.7,1133
10-Apr,10.5,15.7,4.8,23.4,-1.9,3.8,67,17,163.1,31,2.8,7.5,18.6,44.47,1.8,-6.4,13.5,1386
10-May,17.3,23,11.9,30.6,2.6,11.3,71,15,155.9,67.5,2.5,7.7,11.3,44.16,8.4,-1.7,22.4,945
10-Jun,22.2,27.5,18,30.8,11.4,17.2,76,24,113.3,44,2.1,7,11.4,30.1,14.7,6.3,27.5,619
10-Jul,25.8,29.6,23.2,32.3,20.2,22.6,84,40,176.8,47,2.4,7.5,13.7,21.64,21.6,17.5,28.7,897
10-Aug,27.7,31.4,24.7,34.5,21.8,24.6,84,53,349.5,106.5,2.6,8.7,14.2,35.94,23.4,20,30.9,929
10-Sep,23.2,28.5,19.2,33,8.7,18.8,78,29,121.5,38,2.2,10.3,16.6,44.33,17.5,6.1,26.7,1952
10-Oct,15,21.4,8.7,25.7,-1.8,9.5,73,17,52.7,21.5,1.9,7.2,16.3,54.08,6.3,-3.9,18.7,1573
10-Nov,7.5,14.7,0.5,19.7,-5.2,1.6,70,24,10.8,5.5,1.7,7.6,13.4,57.7,-2.2,-7.5,10.3,922
10-Dec,2.8,8.2,-3.1,19.5,-8.1,-2.5,71,21,51.8,20.5,2.3,8,16,45.54,-4.9,-10.8,5.6,1117
11-Jan,-2.7,1.5,-7,6.3,-11.3,-7.9,68,18,5.6,1.5,2.1,6,12.7,55.07,-8.3,-17.1,1.5,1331
11-Feb,2.3,8.9,-3.5,17.9,-9.3,-2.9,72,22,67,38.5,2,8,12.7,56.01,-8.1,-14.1,4.8,1226
11-Mar,4.5,10.5,-1.3,19.1,-6,-3.2,61,14,35.4,22.5,2.2,7.3,14.9,62.52,-5.7,-11.3,8.7,1310
11-Apr,10.6,17.4,3.9,22.4,-3.8,4,69,10,141.2,60.5,2.3,9.4,16.9,54.6,0,-9,15.8,818
11-May,17.3,23,12.3,27.7,5.2,12.2,75,20,95.3,49,2.6,8,13,39.58,8.8,-0.1,21,379
11-Jun,21.9,26.8,18.2,31,14.2,17.9,80,34,243.3,81.5,2.6,10.6,16.8,29.45,15.7,8.5,26,335
11-Jul,25.9,29.9,22.7,34.3,17.5,22.5,83,48,282.6,178,2.4,6.6,10.9,31.12,21.3,15.3,29.5,673
11-Aug,25.2,28.7,22.7,33.1,19.1,22.3,85,50,335.3,158,2.4,14.3,25.2,21.02,21.7,17.9,27.9,1090
11-Sep,21.7,27.8,16.6,33,9.4,16.7,76,20,61.9,46,1.7,6.2,12.4,54.89,15.1,7.7,25.4,900
11-Oct,14.4,21.7,7.9,26.1,0.7,8.3,71,14,33,19.5,1.7,6.2,11.2,58.9,5.9,-0.5,16.8,587
11-Nov,12.4,17.6,7.5,25.6,-3,7.8,76,26,184.9,94,2.1,6.7,13,35.31,5.8,-4.4,13.7,365
11-Dec,2.3,7.2,-2.2,12.7,-7.2,-3.5,68,15,13.4,6.5,1.9,6.2,12.7,44.35,-4.9,-9.9,4.4,322
12-Jan,0.3,5.6,-4.7,12.4,-10.7,-5.3,69,14,14.5,5,1.7,5.7,11.4,43.68,-7,-11.9,2.3,350
12-Feb,0.5,5.2,-4,12.6,-10.3,-4.7,71,13,47.2,17.5,2.1,6.6,11.6,38.08,-6.3,-12.1,3.2,524
12-Mar,6,11,1.3,20.1,-6.5,-0.3,67,16,150.6,74.5,2.7,7.2,13.8,45.82,-1.6,-9.6,8.2,921
12-Apr,12.3,18.1,5.9,23.7,-1.7,6.2,71,15,186.6,87.5,2.9,9.8,17.1,52.32,3.5,-5,15,1214
12-May,18.3,24.7,12.9,29.2,8.2,12.3,72,12,30.4,23.5,2,6.1,10,51.64,10.2,4.6,23.1,726
12-Jun,22.2,27,18.6,30.1,14.2,17.5,77,34,54.5,23.5,2.5,6.8,11,34.23,15.8,9.5,28.5,492
12-Jul,25.5,29.6,22.4,34.3,18.6,22.9,87,47,236.4,61.5,2.1,12.1,17.7,32.7,21.4,0,29.6,795
12-Aug,27.4,31.2,24.1,36,18.7,23.6,81,36,488.1,183,3,18.6,30.5,40.58,23.3,17,29.8,902
12-Sep,20.6,25.9,16.1,29.4,11.5,17.3,84,31,305,88.5,1.8,11.9,20.1,44.6,14.2,9.1,24.1,1279
12-Oct,15.3,22.2,8.4,26.3,1.3,9.6,74,16,55.5,34,1.8,8.4,12.7,61.89,5.2,-2,18.1,995
12-Nov,8.3,13.3,3,19,-3,2.6,70,22,50.6,8,2.2,9,14.4,45.63,-0.2,-6.6,10.1,790
12-Dec,1.6,6.1,-2.6,16,-10.3,-2.7,76,17,76,21.5,2.1,7.8,13.4,45.44,-5.6,-13.4,3.7,1082
13-Jan,0.4,5.5,-4.2,15.5,-12.1,-4.6,71,21,16.3,12,2,6.9,12.1,49.36,-7.4,-15.3,1.9,1218
13-Feb,2.3,7.4,-3,17.3,-8,-3.4,69,17,52.1,23,2.3,7.9,13.1,49.66,-6,-10.7,4.4,1236
13-Mar,6.6,14.5,-0.3,24.2,-5.1,0.8,70,15,103,62.5,2.3,7.5,14.3,57.85,-3.5,-8.7,10,1240
13-Apr,10.8,16.9,4.5,22.8,-1.6,3.8,67,11,63.1,33,2.7,7.5,15.8,49.26,0.9,-6.2,14.5,1124
13-May,17.6,24.2,11.6,31.7,4.2,11.8,74,14,145.8,86,2.3,8.3,12.6,52.39,8.3,-0.7,22.5,694
13-Jun,22.4,27.3,18.7,31,13.2,18.8,83,33,74.8,37.5,2,7.1,12,32.44,16.8,9.9,26.9,529
13-Jul,26.6,30.2,23.9,33.7,22,23.9,86,50,212.2,80,2.7,6.5,10.6,24.63,22.6,20.2,30.3,629
13-Aug,27.7,33.3,23.5,36.9,18.5,21.4,71,25,187.1,90,1.8,6.6,11.5,55.5,22.1,17,33.7,1342
13-Sep,22,28,17.1,31.7,9,13.9,64,17,109.6,70.5,1.7,5.7,10.7,48.6,15.3,6.3,24.7,1251
13-Oct,16.5,22.2,10.3,28.5,1.9,10.3,70,17,10.1,6.5,2,7.6,12.5,57.25,7.4,-1.5,18.5,564
13-Nov,8.8,14.5,3.3,24.2,-2.7,3.5,72,19,88.5,27,1.9,7.2,13.1,46.33,0.2,-4.4,10.1,559
13-Dec,3.1,8.1,-1.8,16.4,-7.7,-2.2,70,33,15.1,5,1.8,6.4,12.7,46.5,-5.3,-9.7,3.7,502
14-Jan,1.7,7.9,-4.8,14.5,-10,-4.8,65,15,20.2,11.5,1.9,6.2,11.8,62.68,-8.8,-13.8,2.5,462
14-Feb,3.7,9.2,-1.8,20.3,-7.5,-2.6,66,20,22.6,6.5,2,7.1,15.6,42.34,-5.1,-11.1,5,407
14-Mar,7.7,13.2,1.7,22,-7.2,1.7,70,10,85.3,32,2.2,6.8,16.1,48.13,-1.9,-11.3,9.3,360
14-Apr,13.2,19.2,7.1,25.8,1.1,5.4,64,13,75.1,32,2.3,8.3,12.5,49.02,3.8,-2.5,17,356
14-May,17.6,23.6,11.5,30.4,3.7,10.5,68,12,102.5,40,2.3,9.4,16.2,64.08,8.7,0.9,23,337
14-Jun,21.8,26.1,18.5,30,16,17.3,77,40,67.2,26.7,2.1,10.6,16,27.93,16,11.2,26.6,391
14-Jul,24.7,28.3,21.9,33.6,18.8,21.3,83,34,116.5,31.5,2.3,9,14.8,27.93,20.4,16.1,28.4,601
14-Aug,24.3,28.1,21.7,32.2,18.3,21.3,84,48,347.2,150.5,2.2,14.1,22.8,22.69,20.9,16.8,27.4,768
14-Sep,21.6,27.1,16.7,30.3,12.3,17.2,78,36,96.5,51,1.9,6.5,9.8,45.99,15.3,11,24.6,804
14-Oct,16,22.7,8.8,26.7,1.6,11.2,76,15,91,33,1.8,6.7,13.6,63.57,7.2,-1,17.6,497
14-Nov,10.3,16.1,4.9,19.8,-2.3,5.9,76,22,84.5,49.5,1.7,6.3,13.4,49.58,2.1,-6.2,9.9,417
14-Dec,2.3,7,-2.2,12.5,-13,-1.9,76,20,64.5,19.5,2.1,7.2,15.6,42.84,-4.1,-10.7,2.7,384
15-Jan,2.8,7.4,-1.8,14.6,-5.8,-2.5,72,29,31.3,11,2.2,6.7,12.7,51.91,-5.4,-10.6,2.3,380
15-Feb,3.4,8,-1.6,12.5,-7.4,-1.9,70,26,22,10.5,2.3,6.9,17,42.59,-4.9,-11.1,3.7,415
15-Mar,7.2,14,0.4,23.4,-5.4,-0.2,64,11,29.5,26.5,2.1,6.3,14.5,57.4,-3.1,-10.6,9.1,485
15-Apr,12.9,18.8,7.6,25.2,2.1,7.9,77,13,173.1,53.5,2.5,10.3,16.3,39.98,5,-1.4,15.2,499
15-May,18.1,24.5,12.5,30.4,4.7,11.6,70,16,95.4,41.5,2.2,9.1,12.2,59.57,10.1,1.9,22.2,898
15-Jun,21.4,25.8,17.9,30.1,11.4,17.6,82,15,165.1,44.5,2.2,9.6,13,30.88,15.5,8.5,25.5,747
15-Jul,24.3,28,21.1,32.2,14.5,22.3,90,46,224.3,137.2,2.3,12.8,21.2,33.28,19.6,12.3,26.5,645
15-Aug,25,29.5,21,34.1,16.7,22.6,88,50,155.7,105.3,1.4,8.2,14,45.87,19.7,15.6,30.3,667
15-Sep,20.4,26.8,15,30,11.6,17.3,84,26,67.9,29,1.5,7.1,11.4,56.05,13.5,9.5,25.6,611
15-Oct,15.1,22.5,8.7,26.4,3.1,11.1,80,23,63.3,42,1.6,10.5,17.6,65.1,5.9,-0.5,19,442
15-Nov,11.2,15.7,6.8,23.2,-0.4,8.6,86,37,77.4,16.1,1.9,9.4,16.7,27.68,4.2,-4,11.3,445
15-Dec,4.9,9.7,0,17.2,-6.3,1.2,78,26,52.8,31.5,1.9,9.6,16.8,43.19,-3.6,-11.7,4.8,433
16-Jan,0.4,4.8,-3.5,13.8,-9.8,-3.7,75,30,56.3,18.4,2.1,10.1,19.9,40.66,-6.1,-11.7,1,552
16-Feb,2.4,7.7,-2.9,16.9,-8,-2.8,71,13,24.1,13,2.4,10.2,20.4,56.65,-7,-13.4,3.4,823
16-Mar,6.6,13.3,-0.2,21.8,-8.1,1.6,74,12,93.7,36,2.1,8.5,13.8,59.3,-3.6,-12.7,8.6,1200
16-Apr,13.3,19.6,7.4,24.8,2.4,9.3,81,14,175.7,48.8,2.4,13.8,25.6,47.17,5.4,-0.8,15,1508
16-May,17.8,24.1,11.8,29.5,6.2,13.3,78,20,111.6,27.4,2.3,11.7,17.8,51.82,8.8,2.6,20.4,1143
16-Jun,21.8,26.2,18.4,29.3,12,18.1,81,34,103.5,54.3,2,7.6,12.5,31.45,16.6,8.4,25.6,625
16-Jul,25.9,29.9,22.7,34.6,18.5,22,80,47,205.4,84.7,2.5,11.9,21.3,47.03,22.4,18.6,30.7,750
16-Aug,27.2,33.4,22.3,37.1,16.9,21.7,74,26,25.1,18.2,2,11.4,17.4,67.69,22.5,16.6,36.6,1524
16-Sep,22.2,27.5,17.9,31,13.2,18.1,79,35,194,93.6,1.5,7.2,12.5,35.21,17.4,12.8,27.6,2104
16-Oct,16.8,21.5,12.5,29.6,2.8,12,76,10,228.6,92.2,2.4,14.5,25,28.12,11,0.1,19.1,1063
16-Nov,8.7,14.5,3.4,21.3,-3,3,70,7,84.5,24.8,2.1,8.9,14.6,53.23,1,-6.1,10.9,847
16-Dec,4.4,9.9,-0.7,19.1,-6.6,-1.1,70,21,57.7,21.5,2.1,9.8,16.8,47.72,-3.8,-10.7,5.9,930
